+-----+---------+------+-------+-----+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| id  |  name   | year | month | day |                                                                                                                                                     transcript                                                                                                                                                      |
+-----+---------+------+-------+-----+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| 158 | Jose    | 2024 | 7     | 28  | “Ah,” said he, “I forgot that I had not seen you for some weeks. It is a little souvenir from the King of Bohemia in return for my assistance in the case of the Irene Adler papers.”                                                                                                                               |
| 159 | Eugene  | 2024 | 7     | 28  | “I suppose,” said Holmes, “that when Mr. Windibank came back from France he was very annoyed at your having gone to the ball.”                                                                                                                                                                                      |
| 160 | Barbara | 2024 | 7     | 28  | “You had my note?” he asked with a deep harsh voice and a strongly marked German accent. “I told you that I would call.” He looked from one to the other of us, as if uncertain which to address.                                                                                                                   |
| 161 | Ruth    | 2024 | 7     | 28  | Sometime within ten minutes of the theft, I saw the thief get into a car in the bakery parking lot and drive away. If you have security footage from the bakery parking lot, you might want to look for cars that left the parking lot in that time frame.                                                          |
| 162 | Eugene  | 2024 | 7     | 28  | I don't know the thief's name, but it was someone I recognized. Earlier this morning, before I arrived at Emma's bakery, I was walking by the ATM on Leggett Street and saw the thief there withdrawing some money.                                                                                                 |
| 163 | Raymond | 2024 | 7     | 28  | As the thief was leaving the bakery, they called someone who talked to them for less than a minute. In the call, I heard the thief say that they were planning to take the earliest flight out of Fiftyville tomorrow. The thief then asked the person on the other end of the phone to purchase the flight ticket. |
| 191 | Lily    | 2024 | 7     | 28  | Our neighboring courthouse has a very annoying rooster that crows loudly at 6am every day. My sons Robert and Patrick took the rooster to a city far, far away, so it may never bother us again. My sons have successfully arrived in Paris.                                                                        |
+-----+---------+------+-------+-----+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
+----+-------------------+------------------------+------+-------+-----+------+--------+
| id | origin_airport_id | destination_airport_id | year | month | day | hour | minute |
+----+-------------------+------------------------+------+-------+-----+------+--------+
| 6  | 8                 | 5                      | 2024 | 7     | 28  | 13   | 49     |
| 35 | 8                 | 4                      | 2024 | 7     | 28  | 16   | 16     |
| 34 | 8                 | 5                      | 2024 | 7     | 28  | 17   | 20     |
| 1  | 8                 | 7                      | 2024 | 7     | 28  | 17   | 50     |
| 17 | 8                 | 4                      | 2024 | 7     | 28  | 20   | 16     |
+----+-------------------+------------------------+------+-------+-----+------+--------+
+-----------+-----------------+------+
| flight_id | passport_number | seat |
| 218 | (233) 555-0473 | (831) 555-0973 | 2024 | 7     | 28  | 113      |
| 219 | (293) 555-1469 | (749) 555-4874 | 2024 | 7     | 28  | 195      |
| 220 | (450) 555-8297 | (771) 555-7880 | 2024 | 7     | 28  | 298      |
| 221 | (130) 555-0289 | (996) 555-8899 | 2024 | 7     | 28  | 51       |
| 222 | (209) 555-7806 | (693) 555-7986 | 2024 | 7     | 28  | 487      |
| 223 | (918) 555-2946 | (006) 555-0505 | 2024 | 7     | 28  | 359      |
| 224 | (499) 555-9472 | (892) 555-8872 | 2024 | 7     | 28  | 36       |
| 225 | (669) 555-6918 | (914) 555-5994 | 2024 | 7     | 28  | 233      |
| 226 | (547) 555-8781 | (398) 555-1013 | 2024 | 7     | 28  | 272      |
| 227 | (544) 555-8087 | (389) 555-5198 | 2024 | 7     | 28  | 595      |
| 228 | (666) 555-5774 | (125) 555-8030 | 2024 | 7     | 28  | 326      |
| 229 | (047) 555-0577 | (059) 555-4698 | 2024 | 7     | 28  | 379      |
| 230 | (301) 555-4174 | (711) 555-3007 | 2024 | 7     | 28  | 583      |
| 231 | (801) 555-9266 | (984) 555-5921 | 2024 | 7     | 28  | 148      |
| 232 | (971) 555-6468 | (267) 555-2761 | 2024 | 7     | 28  | 149      |
| 233 | (367) 555-5533 | (375) 555-8161 | 2024 | 7     | 28  | 45       |
| 234 | (609) 555-5876 | (389) 555-5198 | 2024 | 7     | 28  | 60       |
| 235 | (357) 555-0246 | (502) 555-6712 | 2024 | 7     | 28  | 305      |
| 236 | (367) 555-5533 | (344) 555-9601 | 2024 | 7     | 28  | 120      |
| 237 | (394) 555-3247 | (035) 555-2997 | 2024 | 7     | 28  | 111      |
| 238 | (839) 555-1757 | (487) 555-5865 | 2024 | 7     | 28  | 278      |
| 239 | (770) 555-1196 | (324) 555-0416 | 2024 | 7     | 28  | 527      |
| 240 | (636) 555-4198 | (670) 555-8598 | 2024 | 7     | 28  | 69       |
| 241 | (068) 555-0183 | (770) 555-1861 | 2024 | 7     | 28  | 371      |
| 242 | (711) 555-3007 | (113) 555-7544 | 2024 | 7     | 28  | 157      |
| 243 | (060) 555-2489 | (204) 555-4136 | 2024 | 7     | 28  | 510      |
| 244 | (704) 555-2131 | (891) 555-5672 | 2024 | 7     | 28  | 103      |
| 245 | (367) 555-5533 | (022) 555-4052 | 2024 | 7     | 28  | 241      |
| 246 | (873) 555-3868 | (047) 555-0577 | 2024 | 7     | 28  | 109      |
| 247 | (867) 555-9103 | (068) 555-0183 | 2024 | 7     | 28  | 116      |
| 248 | (608) 555-9302 | (725) 555-3243 | 2024 | 7     | 28  | 280      |
| 249 | (901) 555-8732 | (491) 555-2505 | 2024 | 7     | 28  | 451      |
| 250 | (478) 555-1565 | (717) 555-1342 | 2024 | 7     | 28  | 573      |
| 251 | (499) 555-9472 | (717) 555-1342 | 2024 | 7     | 28  | 50       |
| 252 | (695) 555-0348 | (338) 555-6650 | 2024 | 7     | 28  | 383      |
| 253 | (696) 555-9195 | (258) 555-5627 | 2024 | 7     | 28  | 525      |
| 254 | (286) 555-6063 | (676) 555-6554 | 2024 | 7     | 28  | 43       |
| 255 | (770) 555-1861 | (725) 555-3243 | 2024 | 7     | 28  | 49       |
| 256 | (711) 555-3007 | (147) 555-6818 | 2024 | 7     | 28  | 358      |
| 257 | (725) 555-4692 | (821) 555-5262 | 2024 | 7     | 28  | 456      |
| 258 | (324) 555-0416 | (452) 555-8550 | 2024 | 7     | 28  | 328      |
| 259 | (234) 555-1294 | (772) 555-5770 | 2024 | 7     | 28  | 573      |
| 260 | (669) 555-6918 | (971) 555-6468 | 2024 | 7     | 28  | 67       |
| 261 | (031) 555-6622 | (910) 555-3251 | 2024 | 7     | 28  | 38       |
| 262 | (342) 555-9260 | (219) 555-0139 | 2024 | 7     | 28  | 404      |
| 263 | (342) 555-9260 | (487) 555-5865 | 2024 | 7     | 28  | 560      |
| 264 | (801) 555-9266 | (608) 555-9302 | 2024 | 7     | 28  | 425      |
| 265 | (398) 555-1013 | (329) 555-5870 | 2024 | 7     | 28  | 237      |
| 266 | (016) 555-9166 | (336) 555-0077 | 2024 | 7     | 28  | 88       |
| 267 | (594) 555-2863 | (491) 555-2505 | 2024 | 7     | 28  | 361      |
| 268 | (122) 555-4581 | (831) 555-0973 | 2024 | 7     | 28  | 491      |
| 269 | (914) 555-5994 | (973) 555-3809 | 2024 | 7     | 28  | 320      |
| 270 | (258) 555-5627 | (695) 555-0348 | 2024 | 7     | 28  | 368      |
| 271 | (751) 555-6567 | (594) 555-6254 | 2024 | 7     | 28  | 61       |
| 272 | (771) 555-7880 | (711) 555-3007 | 2024 | 7     | 28  | 288      |
| 273 | (219) 555-0139 | (867) 555-9103 | 2024 | 7     | 28  | 514      |
| 274 | (676) 555-6554 | (328) 555-9658 | 2024 | 7     | 28  | 153      |
| 275 | (749) 555-4874 | (492) 555-5484 | 2024 | 7     | 28  | 575      |
| 276 | (328) 555-9658 | (775) 555-7584 | 2024 | 7     | 28  | 579      |
| 277 | (219) 555-0139 | (910) 555-3251 | 2024 | 7     | 28  | 121      |
| 278 | (380) 555-4380 | (680) 555-4935 | 2024 | 7     | 28  | 550      |
| 279 | (826) 555-1652 | (066) 555-9701 | 2024 | 7     | 28  | 55       |
| 280 | (594) 555-6254 | (123) 555-5144 | 2024 | 7     | 28  | 346      |
| 281 | (338) 555-6650 | (704) 555-2131 | 2024 | 7     | 28  | 54       |
| 282 | (971) 555-6468 | (258) 555-5627 | 2024 | 7     | 28  | 441      |
| 283 | (730) 555-5115 | (343) 555-0167 | 2024 | 7     | 28  | 101      |
| 284 | (286) 555-6063 | (310) 555-8568 | 2024 | 7     | 28  | 235      |
| 285 | (367) 555-5533 | (704) 555-5790 | 2024 | 7     | 28  | 75       |
| 286 | (041) 555-4011 | (609) 555-5876 | 2024 | 7     | 28  | 565      |
| 287 | (478) 555-1565 | (031) 555-6622 | 2024 | 7     | 28  | 398      |
+-----+----------------+----------------+------+-------+-----+----------+
+-----+------+-------+-----+-----------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| id  | year | month | day |     street      |                                                                                                       description                                                                                                        |
+-----+------+-------+-----+-----------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| 295 | 2024 | 7     | 28  | Humphrey Street | Theft of the CS50 duck took place at 10:15am at the Humphrey Street bakery. Interviews were conducted today with three witnesses who were present at the time – each of their interview transcripts mentions the bakery. |
| 297 | 2024 | 7     | 28  | Humphrey Street | Littering took place at 16:36. No known witnesses.                                                                                                                                                                       |
+-----+------+-------+-----+-----------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
